payment_id,amount,fee,net_amount,currency,payment_method,status,date,customer_id
PAY_000962,267.67,10.56,257.12,USD,Bank Transfer,Succeeded,2025-09-25 16:48:47.742855,CUST_0686
PAY_000963,891.63,25.66,865.97,USD,Bank Transfer,Succeeded,2025-09-20 16:48:47.742879,CUST_0104
PAY_000964,740.39,17.55,722.83,USD,Credit Card,Succeeded,2025-11-20 16:48:47.742903,CUST_0118
PAY_000965,76.73,2.76,73.97,USD,Digital Wallet,Succeeded,2025-12-04 16:48:47.742929,CUST_0865
PAY_000966,284.08,7.36,276.72,USD,Credit Card,Succeeded,2025-10-28 16:48:47.742955,CUST_0199
PAY_000967,649.56,16.57,632.99,USD,Bank Transfer,Succeeded,2025-11-05 16:48:47.742991,CUST_0048
PAY_000968,607.83,25.65,582.18,USD,Debit Card,Succeeded,2025-09-15 16:48:47.743042,CUST_0899
PAY_000969,313.95,11.87,302.08,USD,Digital Wallet,Succeeded,2025-11-19 16:48:47.743079,CUST_0604
PAY_000970,140.89,6.63,134.26,USD,Digital Wallet,Succeeded,2025-09-13 16:48:47.743105,CUST_0850
PAY_000971,344.24,8.17,336.06,USD,Debit Card,Succeeded,2025-09-30 16:48:47.743258,CUST_0802
PAY_000972,225.01,7.23,217.78,USD,Credit Card,Succeeded,2025-10-09 16:48:47.743305,CUST_0951
PAY_000973,175.82,6.12,169.7,USD,Debit Card,Succeeded,2025-12-04 16:48:47.743594,CUST_0103
PAY_000974,338.66,12.32,326.35,USD,Credit Card,Succeeded,2025-09-24 16:48:47.743734,CUST_0036
PAY_000975,135.18,3.6,131.59,USD,Debit Card,Succeeded,2025-10-14 16:48:47.743812,CUST_0153
PAY_000976,582.56,14.31,568.25,USD,Bank Transfer,Succeeded,2025-11-16 16:48:47.743848,CUST_0981
PAY_000977,178.6,4.4,174.2,USD,Bank Transfer,Succeeded,2025-10-15 16:48:47.743880,CUST_0980
PAY_000978,733.35,16.4,716.96,USD,Credit Card,Succeeded,2025-09-28 16:48:47.743909,CUST_0022
PAY_000979,750.6,17.01,733.59,USD,Debit Card,Succeeded,2025-09-20 16:48:47.743937,CUST_0996
PAY_000980,881.82,30.81,851.01,USD,Debit Card,Succeeded,2025-09-14 16:48:47.743969,CUST_0443
PAY_000981,970.59,24.49,946.09,USD,Debit Card,Succeeded,2025-09-29 16:48:47.743997,CUST_0020
PAY_000982,419.04,14.49,404.55,USD,Bank Transfer,Succeeded,2025-12-09 16:48:47.744025,CUST_0577
PAY_000983,257.34,10.72,246.62,USD,Digital Wallet,Succeeded,2025-09-13 16:48:47.744055,CUST_0533
PAY_000984,639.01,14.15,624.85,USD,Digital Wallet,Succeeded,2025-10-24 16:48:47.744083,CUST_0846
PAY_000985,85.11,3.42,81.69,USD,Bank Transfer,Succeeded,2025-10-01 16:48:47.744111,CUST_0241
PAY_000986,105.83,4.92,100.91,USD,Bank Transfer,Succeeded,2025-10-20 16:48:47.744140,CUST_0275
PAY_000987,956.98,40.81,916.17,USD,Debit Card,Failed,2025-09-18 16:48:47.744168,CUST_0247
PAY_000988,180.91,5.76,175.16,USD,Credit Card,Succeeded,2025-11-11 16:48:47.744196,CUST_0596
PAY_000989,116.03,3.14,112.89,USD,Debit Card,Succeeded,2025-10-27 16:48:47.744225,CUST_0856
PAY_000990,570.97,17.23,553.74,USD,Bank Transfer,Succeeded,2025-12-09 16:48:47.744278,CUST_0625
PAY_000991,776.64,27.55,749.09,USD,Credit Card,Failed,2025-09-24 16:48:47.744305,CUST_0295
PAY_000992,965.56,40.78,924.79,USD,Credit Card,Succeeded,2025-11-19 16:48:47.744332,CUST_0797
PAY_000993,84.55,3.05,81.49,USD,Digital Wallet,Succeeded,2025-10-29 16:48:47.744360,CUST_0205
PAY_000994,588.42,27.14,561.28,USD,Debit Card,Succeeded,2025-11-18 16:48:47.744388,CUST_0597
PAY_000995,797.03,16.92,780.12,USD,Bank Transfer,Succeeded,2025-10-18 16:48:47.744416,CUST_0279
PAY_000996,450.15,18.55,431.6,USD,Debit Card,Succeeded,2025-11-17 16:48:47.744447,CUST_0833
PAY_000997,692.0,20.49,671.51,USD,Digital Wallet,Succeeded,2025-09-26 16:48:47.744476,CUST_0795
PAY_000998,232.01,9.07,222.94,USD,Bank Transfer,Succeeded,2025-10-21 16:48:47.744505,CUST_0469
PAY_000999,586.26,17.7,568.56,USD,Bank Transfer,Succeeded,2025-11-01 16:48:47.744532,CUST_0159
PAY_001000,647.53,23.06,624.47,USD,Digital Wallet,Succeeded,2025-10-18 16:48:47.744563,CUST_0780
